날짜,계좌,내용,금액 ,항목,상세 항목,거래 유형,할부,할부 개월,결제
2025/06/05 오후 3:14,우리은행 생활비,"영범이로부터 5월 정산금
-코랄리안 & 봉공이","₩1,552,000",금융/투자,급여,수입,FALSE,,TRUE
2025/06/06 오후 1:00,현금,아버지로부터 현금 용돈,"₩50,000",기타,현금,수입,FALSE,,TRUE
2025/06/07 오전 12:00,현금,사돈으로부터 스티키 보크 촬영 정산,"₩100,000",기타,현금,수입,FALSE,,TRUE
2025/06/12 오전 12:00,우리은행 생활비,하이마트 샥 결제 취소 수입> 카드매출취소환급(계좌번호 미확인),"₩29,485",금융/투자,급여,수입,FALSE,,TRUE
2025/06/17 오전 12:00,우리은행 생활비,도봉세무서 수입 계좌명 미확인 계좌번호 미확인,"₩348,600",금융/투자,급여,수입,FALSE,,TRUE
2025/06/19 오전 12:00,우리은행 급여,(주)어메이징스캐너 국민은행 계좌번호미확인,"₩901,500",금융/투자,급여,수입,FALSE,,TRUE
2025/06/21 오전 12:00,우리은행 급여,이자,₩133,기타,이자,수입,FALSE,0,TRUE
2025/06/21 오전 12:00,우리은행 생활비,예금결산이자 동두천지점 계좌번호 미확인,₩18,금융/투자,이자,수입,FALSE,,TRUE
2025/06/21 오전 5:00,새마을금고 허브,결산이자 수입,"₩3,083",금융/투자,이자,수입,FALSE,0,TRUE
2025/06/22 오전 12:00,우리은행 생활비,본인인증 미국유머,₩1,금융/투자,이자,수입,FALSE,null,TRUE
2025/06/29 오전 10:11,농협은행 보험,예금이자,₩503,금융/투자,이자,수입,FALSE,0,TRUE
2025/07/01 오전 12:00,우리은행 급여,(주)어메이징스캐너 6월 급여,"₩2,095,180",금융/투자,급여,수입,FALSE,0,TRUE
2025/07/04 오전 10:18,우리은행 생활비,코랄리안 6월 촬영 입금,"₩970,000",금융/투자,급여,수입,FALSE,0,TRUE
2025/07/05 오후 5:25,새마을금고 허브,의정부 집 김다훈으로부터 입금,"₩400,000",금융/투자,월세,수입,FALSE,0,TRUE
2025/07/09 오전 9:30,우리은행 생활비,도봉구지방소득 지방세 환급,"₩34,860",기타,이체 입금,수입,FALSE,0,TRUE
2025/07/10 오전 10:22,농협은행 교통비,NH K패스환급,"₩3,500",기타,이체 입금,수입,FALSE,0,TRUE
2025/07/17 오후 5:16,우리은행 급여,예금결산이자,"₩2,649",금융/투자,이자,수입,FALSE,0,TRUE
2025/07/19 오전 9:31,우리은행 생활비,예금결산이자 입금,₩29,금융/투자,이자,수입,FALSE,0,TRUE
2025/07/23 오후 12:00,우리은행 급여,우산클립 구매 환급,"₩13,000",기타,이체 입금,수입,FALSE,0,TRUE
2025/07/31 오후 8:10,우리은행 급여,(주)어메이징스캐너,"₩2,095,189",금융/투자,급여,수입,FALSE,0,TRUE
2025/07/31 오후 8:48,우리은행 생활비,김명섭 아트뮤 허브 당근 거래,"₩40,000",기타,이체 입금,수입,FALSE,0,TRUE
2025/08/05 오전 2:00,우리은행 생활비,김영범 코랄리안 입금,"₩1,196,400",금융/투자,급여,수입,FALSE,0,TRUE
2025/08/12 오전 11:07,농협은행 교통비,NHK패스환급,"₩43,370",기타,현금,수입,FALSE,0,FALSE
2025/08/15 오전 9:03,우리은행 생활비,예금결산이자,₩28,금융/투자,이자,수입,FALSE,0,TRUE
2025/08/15 오전 10:00,우리은행 급여,예금결산이자,"₩3,009",금융/투자,이자,수입,FALSE,0,TRUE
2025/08/28 오전 11:03,우리은행 생활비,우리체크캐시백,"₩1,000",보류,보류,수입,FALSE,,TRUE
2025/09/01 오전 2:02,우리은행 급여,(주)어메이징스캐너,"₩200,000",보류,보류,수입,FALSE,0,FALSE
2025/09/01 오전 2:01,우리은행 급여,(주)어메이징스캐너,"₩2,095,180",보류,보류,수입,FALSE,0,FALSE
2025/05/31 오전 5:31,우리카드 카드의 정석,트리루트 삼각대 결제 취소,"₩399,000",선택지출,의류/쇼핑,취소,FALSE,,TRUE
2025/07/15 오전 11:27,우리은행 생활비,알리 취소,"₩65,297",기타,카드 취소,취소,FALSE,0,TRUE
